"history_id","order_id","status_id"
"551","611","3"
"552","942","2"
"553","32","6"
"554","214","4"
"555","708","3"
"556","749","3"
"557","751","4"
"558","862","4"
"559","444","2"
"560","265","3"
"561","345","3"
"562","21","4"
"563","634","1"
"564","668","2"
"565","365","5"
"566","499","3"
"567","738","1"
"568","412","3"
"569","747","1"
"570","275","4"
"571","777","4"
"572","799","6"
"573","243","2"
"574","218","3"
"575","520","6"
"576","857","6"
"577","740","6"
"578","287","5"
"579","434","6"
"580","557","6"
"581","898","6"
"582","655","6"
"583","586","5"
"584","154","1"
"585","448","6"
"586","719","3"
"587","75","3"
"588","249","5"
"589","589","1"
"590","61","5"
"591","941","1"
"592","615","4"
"593","390","2"
"594","915","3"
"595","788","6"
"596","855","5"
"597","869","2"
"598","336","6"
"599","1","5"
"600","588","1"
"601","996","4"
"602","100","1"
"603","196","3"
"604","570","6"
"605","516","5"
"606","585","4"
"607","979","4"
"608","15","4"
"609","608","5"
"610","175","5"
"611","556","6"
"612","170","2"
"613","778","4"
"614","881","5"
"615","261","3"
"616","724","4"
"617","782","4"
"618","945","4"
"619","825","1"
"620","980","2"
"621","920","1"
"622","551","1"
"623","692","1"
"624","519","1"
"625","940","6"
"626","153","4"
"627","545","4"
"628","372","4"
"629","779","2"
"630","692","5"
"631","576","2"
"632","28","3"
"633","911","2"
"634","735","2"
"635","185","6"
"636","876","6"
"637","264","2"
"638","602","2"
"639","764","4"
"640","573","2"
"641","916","2"
"642","240","6"
"643","852","4"
"644","469","6"
"645","89","4"
"646","217","6"
"647","125","2"
"648","419","4"
"649","915","6"
"650","978","5"
"651","911","6"
"652","179","1"
"653","165","4"
"654","934","5"
"655","331","6"
"656","926","4"
"657","199","5"
"658","894","5"
"659","654","2"
"660","901","6"
"661","4","2"
"662","983","2"
"663","143","2"
"664","222","1"
"665","217","3"
"666","710","4"
"667","332","2"
"668","182","6"
"669","116","5"
"670","135","6"
"671","813","4"
"672","439","6"
"673","311","2"
"674","277","2"
"675","360","3"
"676","28","3"
"677","873","2"
"678","537","1"
"679","378","6"
"680","410","5"
"681","60","4"
"682","785","6"
"683","16","3"
"684","706","3"
"685","396","6"
"686","73","2"
"687","969","4"
"688","276","6"
"689","870","3"
"690","176","6"
"691","679","5"
"692","978","5"
"693","345","5"
"694","223","5"
"695","962","5"
"696","256","5"
"697","889","4"
"698","994","2"
"699","107","5"
"700","141","5"
"701","607","4"
"702","378","2"
"703","662","2"
"704","796","5"
"705","629","3"
"706","379","6"
"707","142","3"
"708","87","2"
"709","373","5"
"710","588","6"
"711","103","6"
"712","159","5"
"713","58","3"
"714","834","6"
"715","341","2"
"716","914","1"
"717","178","6"
"718","876","5"
"719","800","1"
"720","468","1"
"721","324","6"
"722","955","6"
"723","819","4"
"724","404","3"
"725","139","6"
"726","559","3"
"727","787","1"
"728","361","6"
"729","622","2"
"730","920","3"
"731","392","3"
"732","183","1"
"733","767","3"
"734","719","4"
"735","505","3"
"736","794","5"
"737","422","4"
"738","616","3"
"739","71","2"
"740","752","4"
"741","562","2"
"742","216","6"
"743","114","6"
"744","859","4"
"745","543","4"
"746","805","5"
"747","79","3"
"748","201","1"
"749","997","5"
"750","461","6"
"751","524","4"
"752","275","5"
"753","8","6"
"754","742","5"
"755","626","2"
"756","579","4"
"757","252","5"
"758","96","6"
"759","757","1"
"760","363","4"
"761","453","5"
"762","259","3"
"763","298","6"
"764","405","3"
"765","314","3"
"766","160","2"
"767","130","3"
"768","539","6"
"769","609","2"
"770","271","4"
"771","937","3"
"772","149","5"
"773","65","2"
"774","164","3"
"775","99","1"
"776","459","6"
"777","889","1"
"778","596","1"
"779","223","1"
"780","257","1"
"781","516","6"
"782","909","6"
"783","730","3"
"784","172","4"
"785","71","6"
"786","852","4"
"787","525","3"
"788","614","2"
"789","268","6"
"790","473","1"
"791","720","3"
"792","173","4"
"793","542","5"
"794","16","2"
"795","337","1"
"796","155","6"
"797","523","5"
"798","413","4"
"799","488","1"
"800","643","3"
"801","378","5"
"802","890","6"
"803","924","3"
"804","32","3"
"805","744","2"
"806","996","6"
"807","94","5"
"808","80","6"
"809","523","6"
"810","450","3"
"811","180","3"
"812","341","2"
"813","696","6"
"814","499","4"
"815","155","1"
"816","436","4"
"817","381","2"
"818","9","3"
"819","695","3"
"820","851","3"
"821","128","1"
"822","165","6"
"823","138","5"
"824","509","5"
"825","42","3"
"826","55","1"
"827","264","6"
"828","736","3"
"829","898","5"
"830","60","3"
"831","792","6"
"832","907","6"
"833","96","1"
"834","321","4"
"835","716","6"
"836","998","2"
"837","302","4"
"838","598","4"
"839","947","1"
"840","929","3"
"841","174","6"
"842","373","5"
"843","106","3"
"844","950","3"
"845","739","1"
"846","934","4"
"847","806","4"
"848","374","2"
"849","746","1"
"850","653","5"
"851","42","3"
"852","704","6"
"853","474","2"
"854","787","4"
"855","204","5"
"856","762","1"
"857","129","6"
"858","6","4"
"859","278","2"
"860","241","2"
"861","891","4"
"862","89","2"
"863","655","5"
"864","554","1"
"865","571","3"
"866","376","1"
"867","365","6"
"868","559","3"
"869","63","3"
"870","846","6"
"871","977","6"
"872","505","4"
"873","540","5"
"874","601","6"
"875","413","4"
"876","576","2"
"877","924","3"
"878","214","5"
"879","143","4"
"880","811","1"
"881","919","1"
"882","372","4"
"883","509","1"
"884","642","3"
"885","10","5"
"886","985","2"
"887","982","2"
"888","80","5"
"889","230","1"
"890","554","4"
"891","358","4"
"892","510","2"
"893","909","2"
"894","340","3"
"895","910","5"
"896","876","3"
"897","399","3"
"898","956","2"
"899","238","5"
"900","599","2"
"901","27","2"
"902","804","3"
"903","268","2"
"904","777","3"
"905","914","4"
"906","556","3"
"907","751","2"
"908","805","3"
"909","672","6"
"910","388","5"
"911","616","5"
"912","38","3"
"913","905","3"
"914","620","1"
"915","142","4"
"916","651","1"
"917","954","2"
"918","872","3"
"919","301","2"
"920","69","6"
"921","78","3"
"922","376","3"
"923","313","2"
"924","264","2"
"925","195","2"
"926","733","6"
"927","823","4"
"928","598","6"
"929","697","5"
"930","616","1"
"931","799","5"
"932","176","2"
"933","681","1"
"934","297","5"
"935","777","6"
"936","480","6"
"937","664","4"
"938","227","2"
"939","680","1"
"940","337","6"
"941","346","2"
"942","49","1"
"943","103","5"
"944","126","5"
"945","72","2"
"946","836","4"
"947","402","4"
"948","728","5"
"949","944","4"
"950","730","2"
"951","428","5"
"952","556","5"
"953","853","5"
"954","695","1"
"955","442","3"
"956","197","2"
"957","272","5"
"958","828","5"
"959","595","2"
"960","787","5"
"961","624","5"
"962","791","4"
"963","510","6"
"964","477","6"
"965","26","2"
"966","545","3"
"967","662","5"
"968","755","3"
"969","392","4"
"970","147","2"
"971","2","6"
"972","492","6"
"973","237","6"
"974","871","2"
"975","553","6"
"976","263","3"
"977","549","2"
"978","420","6"
"979","97","1"
"980","648","6"
"981","370","6"
"982","182","5"
"983","503","4"
"984","239","6"
"985","21","4"
"986","397","3"
"987","900","2"
"988","720","6"
"989","426","3"
"990","89","4"
"991","204","1"
"992","732","3"
"993","79","1"
"994","584","4"
"995","890","1"
"996","423","3"
"997","690","4"
"998","838","1"
"999","737","4"
"1000","654","3"
